Command: vcs -full64 +v2k -sverilog +vcs+lic+wait +incdir+/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src \
/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv /tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +define+UVM_PACKER_MAX_BYTES=1500000 +define+UVM_DISABLE_AUTO_ITEM_RECORDING \
-timescale=1ns/1ps +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=fsdb \
+plusarg_save -debug_access+all -kdb -debug_region=cell+encrypt -notice -P /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/novas.tab \
/tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a +define+SVT_UVM_TECHNOLOGY \
+define+SYNOPSYS_SV +incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/hdl_interconnect \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/lib \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/tests \
+incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include +incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include \
-assert svaext +incdir+/tools/proj/verification_platform/ut_noc/6_top/1_tb_top -F \
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_noc.flist \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/tb.list \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/tc.list \
-top test_top -debug_access+all -debug_region=cell+lib -kdb +vcs+flush+all +define+DUMP_FSDB \
+define+ASSERT_ON -cm line+cond+fsm+tgl+branch+assert -cm_tgl mda -cm_line contassign \
-cm_dir /tools/proj/verification_platform/ut_noc/7_run/2_work/cov/simv.vdb +define+COVER_ON \
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequence.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequence_library.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_sequence_builtin.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/seq/uvm_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/tlm2/uvm_tlm2.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_item.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_adapter.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_predictor.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_sequence.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_cbs.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_backdoor.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_field.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_vreg_field.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_indirect.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_fifo.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_file.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_mem_mam.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_vreg.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_mem.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_map.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_block.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/snps_uvm_reg_bank.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/reg/uvm_reg_model.svh'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/vcs/vcs_uvm_alt.sv'.
Back to file '/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_intf.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cb_filter_pkg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cf_math_pkg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_reset_ctrlr_pkg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./ecc_pkg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_throttle.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_throttle.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./rstgen_bypass.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_fork_dynamic.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./isochronous_4phase_handshake.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./isochronous_4phase_handshake.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_arbiter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./lfsr.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_4phase.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_join.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_to_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_to_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./sync.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./sync_wedge.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./edge_propagator_rx.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./spill_register_flushable.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./max_counter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./unread.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/rrarbiter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/pulp_sync_wedge.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/prioarbiter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/find_first_one.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/generic_fifo.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/generic_LFSR_8bit.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/clk_div.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/fifo_v1.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/clock_divider.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/clock_divider_counter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/generic_fifo_adv.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/sram.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/fifo_v2.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./deprecated/pulp_sync.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./shift_reg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./mem_to_banks.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./edge_propagator.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./spill_register.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./plru_tree.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cb_filter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_fifo_gray.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_fifo_gray.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./lfsr_16bit.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./popcount.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./gray_to_binary.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_demux.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./edge_propagator_tx.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./lzc.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./onehot_to_bin.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./edge_propagator_ack.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./delta_counter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_fifo_gray_clearable.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_fifo_gray_clearable.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_mux.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_fork.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./isochronous_spill_register.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./isochronous_spill_register.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_xbar.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./fall_through_register.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_reset_ctrlr.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./addr_decode.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./exp_backoff.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_filter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_delay.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./ecc_encode.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./rr_arb_tree.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./lfsr_8bit.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./binary_to_gray.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./mv_filter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./edge_detect.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_register.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_register.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_omega_net.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./serial_deglitch.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_2phase_clearable.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_2phase_clearable.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./ecc_decode.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./rstgen.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_arbiter_flushable.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./id_queue.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./counter.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./fifo_v3.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_fifo.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_2phase.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cdc_fifo_2phase.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./cc_onehot.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./stream_fifo_optimal_wrap.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./read.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./sub_per_hash.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./clk_int_div.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./common_cells/src/./addr_decode_napot.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_pkg.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./dut_define.svh'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_intf.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_atop_filter.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_atop_filter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
